Project Version="4.5.3" TempoMode="FamiStudio" Name="Ninja Gaiden - refined common driver" Author="More Yamasan, B. Hasake" Copyright="1989 Tecmo Ltd."
	DPCMSample Name="Sample 1" Color="4fc3f7" Data="9a719699a3699699f9889d9b99cd66dacab0b344cb711c833cf8070001f807c01fc00342f687185ff3a5eb3f93dfbfe4bdf97d8bb737f37c9cf91ca5139766996a54624449c1129178046a3202330b461a9391615a145b2699cc64e51695ab95e31c6b99cbcb99e669d66c369bcba939dbb872b95c4e2da793e5a9e1cc65b15a5539a9b552ab5255995956e5645a5959665655555599558e656999b29c2c479333d5545559a6a6cac9d44c5699e5a89acaaa2653d358a5a92c4d65a93295c5cc94a92a5395692acb325355d53835d5d2acaa6596abd4ac955935abaa5655b5aaaa5a5535abaa6a565555b5aaaa9aa965595555555555555555559665666aaaaaaa"
	DPCMSample Name="Sample 2" Color="512da8" Data="aaaaaa02c4871f83fff9ffff190f00000030c000ff33bf1ffc07ff1ffffdcf87c1011000000080033eeee3e7f8df7ffec74fff01fcc00f00000f000ae770900ff8b3bfffc39ffc180fbe613ef8700c0781212838840777f0f8e7f7f1fee037fcc1f88097c00f5c61d038c0038fe80f77b807fb7ce0c3fde083f7e0073f1c0ec6c130053ef0031ffc047fe00f7e703ef8ddf0077ef0c11f90198ee0c1031f041ffcc10f9ee8c73c5e0f7f7487ab030f0f740c3e882e980ff4811f380e1ffce22df9ac1f3ecc878d071e0f0e3c8847d8c183077ef070ec0ee7e3f1e5e1178fd18b0e27dc18391cf8c083c3f0c3866d493b8ecfe13bce8377e1076e0a7ed023784247f4e038b8e1e2198fc7399ef2e12d3e3a1eab1c95a3c51c4a8d52c3e4221b7ce496d287c7e7f059352f8ed57870b171e8d0142ea343b3e2347c681e7ae163abd6ca935e1c57793819cde144176538c3ca0a6b5aca8bcee1938fbaa92b7ab195e9e0252b6a49f1c1118f864eae78f085ab55e5c5ce524fb61cb53c78b8d8c472a8454b169d4a1ef161b5b256b5ec785c36b334abc9453a69313aaa6a2c56ea702a47c746676373783acd6a55e5d2d4b454154717e5281e5ac99ab4acac966a353edc54ad6966a3555955a51953d398461daa0e5bb2e3221faed2d155bae8b15ca6365a5596261bba547854635565a56a568e4bcda98eba86a76a9a6aa56a8a47ff"
	Instrument Name="DPCM Instrument" Color="ab47bc"
		DPCMMapping Note="C4" Sample="Sample 1" Pitch="15" Loop="False" Bank="0"
		DPCMMapping Note="C#4" Sample="Sample 2" Pitch="15" Loop="False" Bank="0"
	Instrument Name="Duty 0" Color="c2185b"
	Instrument Name="Duty 1" Color="1e88e5"
		Envelope Type="DutyCycle" Length="1" Values="1"
	Song Name="鲜烈之龙（4-2）" Color="2196f3" Length="137" LoopPoint="41" PatternLength="26" BeatLength="8" NoteLength="1" Groove="1" GroovePaddingMode="Middle"
		Channel Type="Square1"
			Pattern Name="Pattern 1" Color="ad1457"
			PatternInstance Time="23" Pattern="Pattern 20"
			PatternInstance Time="24" Pattern="Pattern 21"
			PatternInstance Time="25" Pattern="Pattern 22"
			PatternInstance Time="26" Pattern="Pattern 23"
			PatternInstance Time="27" Pattern="Pattern 24"
			PatternInstance Time="28" Pattern="Pattern 25"
			PatternInstance Time="29" Pattern="Pattern 26"
			PatternInstance Time="30" Pattern="Pattern 27"
			PatternInstance Time="31" Pattern="Pattern 28"
			PatternInstance Time="32" Pattern="Pattern 29"
			PatternInstance Time="33" Pattern="Pattern 30"
			PatternInstance Time="34" Pattern="Pattern 31"
			PatternInstance Time="35" Pattern="Pattern 32"
			PatternInstance Time="36" Pattern="Pattern 33"
			PatternInstance Time="37" Pattern="Pattern 34"
			PatternInstance Time="38" Pattern="Pattern 35"
			PatternInstance Time="39" Pattern="Pattern 36"
			PatternInstance Time="40" Pattern="Pattern 37"
			PatternInstance Time="41" Pattern="Pattern 38"
			PatternInstance Time="42" Pattern="Pattern 39"
			PatternInstance Time="43" Pattern="Pattern 40"
			PatternInstance Time="44" Pattern="Pattern 41"
			PatternInstance Time="45" Pattern="Pattern 42"
			PatternInstance Time="46" Pattern="Pattern 43"
			PatternInstance Time="47" Pattern="Pattern 44"
			PatternInstance Time="48" Pattern="Pattern 45"
			PatternInstance Time="49" Pattern="Pattern 46"
			PatternInstance Time="50" Pattern="Pattern 47"
			PatternInstance Time="51" Pattern="Pattern 48"
			PatternInstance Time="52" Pattern="Pattern 49"
			PatternInstance Time="53" Pattern="Pattern 50"
			PatternInstance Time="54" Pattern="Pattern 51"
			PatternInstance Time="55" Pattern="Pattern 52"
			PatternInstance Time="56" Pattern="Pattern 53"
			PatternInstance Time="57" Pattern="Pattern 54"
			PatternInstance Time="58" Pattern="Pattern 55"
			PatternInstance Time="59" Pattern="Pattern 56"
			PatternInstance Time="60" Pattern="Pattern 57"
			PatternInstance Time="61" Pattern="Pattern 58"
			PatternInstance Time="62" Pattern="Pattern 59"
			PatternInstance Time="63" Pattern="Pattern 60"
			PatternInstance Time="64" Pattern="Pattern 61"
			PatternInstance Time="65" Pattern="Pattern 62"
			PatternInstance Time="66" Pattern="Pattern 63"
			PatternInstance Time="67" Pattern="Pattern 64"
			PatternInstance Time="68" Pattern="Pattern 65"
			PatternInstance Time="69" Pattern="Pattern 66"
			PatternInstance Time="70" Pattern="Pattern 67"
			PatternInstance Time="71" Pattern="Pattern 68"
			PatternInstance Time="72" Pattern="Pattern 69"
			PatternInstance Time="73" Pattern="Pattern 70"
			PatternInstance Time="74" Pattern="Pattern 71"
			PatternInstance Time="75" Pattern="Pattern 72"
			PatternInstance Time="76" Pattern="Pattern 73"
			PatternInstance Time="77" Pattern="Pattern 74"
			PatternInstance Time="78" Pattern="Pattern 75"
			PatternInstance Time="79" Pattern="Pattern 76"
			PatternInstance Time="80" Pattern="Pattern 77"
			PatternInstance Time="81" Pattern="Pattern 78"
			PatternInstance Time="82" Pattern="Pattern 79"
			PatternInstance Time="83" Pattern="Pattern 80"
			PatternInstance Time="84" Pattern="Pattern 81"
			PatternInstance Time="85" Pattern="Pattern 82"
			PatternInstance Time="86" Pattern="Pattern 83"
			PatternInstance Time="87" Pattern="Pattern 84"
			PatternInstance Time="88" Pattern="Pattern 85"
			PatternInstance Time="89" Pattern="Pattern 86"
			PatternInstance Time="90" Pattern="Pattern 87"
			PatternInstance Time="91" Pattern="Pattern 88"
			PatternInstance Time="92" Pattern="Pattern 89"
			PatternInstance Time="93" Pattern="Pattern 90"
			PatternInstance Time="94" Pattern="Pattern 91"
			PatternInstance Time="95" Pattern="Pattern 92"
			PatternInstance Time="96" Pattern="Pattern 93"
			PatternInstance Time="97" Pattern="Pattern 94"
			PatternInstance Time="98" Pattern="Pattern 95"
			PatternInstance Time="99" Pattern="Pattern 96"
			PatternInstance Time="100" Pattern="Pattern 97"
			PatternInstance Time="101" Pattern="Pattern 98"
			PatternInstance Time="102" Pattern="Pattern 99"
			PatternInstance Time="103" Pattern="Pattern 100"
			PatternInstance Time="104" Pattern="Pattern 101"
			PatternInstance Time="105" Pattern="Pattern 102"
			PatternInstance Time="106" Pattern="Pattern 103"
			PatternInstance Time="107" Pattern="Pattern 104"
			PatternInstance Time="108" Pattern="Pattern 105"
			PatternInstance Time="109" Pattern="Pattern 106"
			PatternInstance Time="110" Pattern="Pattern 107"
			PatternInstance Time="111" Pattern="Pattern 108"
			PatternInstance Time="112" Pattern="Pattern 109"
			PatternInstance Time="113" Pattern="Pattern 110"
			PatternInstance Time="114" Pattern="Pattern 111"
			PatternInstance Time="115" Pattern="Pattern 112"
			PatternInstance Time="116" Pattern="Pattern 113"
			PatternInstance Time="117" Pattern="Pattern 114"
			PatternInstance Time="118" Pattern="Pattern 115"
			PatternInstance Time="119" Pattern="Pattern 116"
			PatternInstance Time="120" Pattern="Pattern 117"
			PatternInstance Time="121" Pattern="Pattern 118"
			PatternInstance Time="122" Pattern="Pattern 119"
			PatternInstance Time="123" Pattern="Pattern 120"
			PatternInstance Time="124" Pattern="Pattern 121"
			PatternInstance Time="125" Pattern="Pattern 122"
			PatternInstance Time="126" Pattern="Pattern 123"
			PatternInstance Time="127" Pattern="Pattern 124"
			PatternInstance Time="128" Pattern="Pattern 125"
			PatternInstance Time="129" Pattern="Pattern 126"
			PatternInstance Time="130" Pattern="Pattern 127"
			PatternInstance Time="131" Pattern="Pattern 128"
			PatternInstance Time="132" Pattern="Pattern 129"
			PatternInstance Time="133" Pattern="Pattern 130"
			PatternInstance Time="134" Pattern="Pattern 131"
			PatternInstance Time="135" Pattern="Pattern 132"
			PatternInstance Time="136" Pattern="Pattern 133"
		Channel Type="Triangle"
			Pattern Name="Pattern 1" Color="f57c00"
				Note Time="9" Value="C#2" Duration="6" Instrument="Duty 0" FinePitch="1"
				Note Time="21" Value="C#3" Duration="6" Instrument="Duty 0" FinePitch="0"
			Pattern Name="Pattern 2" Color="00acc1"
				Note Time="7" Value="C#2" Duration="6" Instrument="Duty 0" FinePitch="1"
				Note Time="19" Value="C#3" Duration="6" Instrument="Duty 0" FinePitch="0"
			Pattern Name="Pattern 3" Color="4db6ac"
				Note Time="5" Value="C#2" Duration="6" Instrument="Duty 0" FinePitch="1"
				Note Time="17" Value="C#3" Duration="6" Instrument="Duty 0" FinePitch="0"
			Pattern Name="Pattern 4" Color="ffc107"
				Note Time="3" Value="C#2" Duration="6" Instrument="Duty 0" FinePitch="1"
				Note Time="15" Value="C#3" Duration="6" Instrument="Duty 0" FinePitch="0"
			Pattern Name="Pattern 5" Color="aed581"
				Note Time="1" Value="F#2" Duration="6" Instrument="Duty 0"
				Note Time="13" Value="F#3" Duration="6" Instrument="Duty 0" FinePitch="1"
				Note Time="25" Value="F#2" Duration="6" Instrument="Duty 0" FinePitch="0"
			Pattern Name="Pattern 6" Color="0097a7"
				Note Time="11" Value="F#3" Duration="6" Instrument="Duty 0" FinePitch="1"
				Note Time="23" Value="F#2" Duration="6" Instrument="Duty 0" FinePitch="0"
			Pattern Name="Pattern 7" Color="e53935"
				Note Time="9" Value="F#3" Duration="6" Instrument="Duty 0" FinePitch="1"
				Note Time="21" Value="F#2" Duration="6" Instrument="Duty 0" FinePitch="0"
			Pattern Name="Pattern 8" Color="f06292"
				Note Time="7" Value="F#3" Duration="6" Instrument="Duty 0" FinePitch="1"
				Note Time="19" Value="D2" Duration="6" Instrument="Duty 0" FinePitch="0"
			Pattern Name="Pattern 9" Color="f4511e"
				Note Time="5" Value="D3" Duration="6" Instrument="Duty 0"
				Note Time="17" Value="D2" Duration="6" Instrument="Duty 0"
			Pattern Name="Pattern 10" Color="a1887f"
				Note Time="3" Value="D3" Duration="6" Instrument="Duty 0"
				Note Time="15" Value="D2" Duration="6" Instrument="Duty 0"
			Pattern Name="Pattern 11" Color="ffa000"
				Note Time="1" Value="D3" Duration="6" Instrument="Duty 0"
				Note Time="13" Value="D2" Duration="6" Instrument="Duty 0"
				Note Time="25" Value="D3" Duration="6" Instrument="Duty 0"
			Pattern Name="Pattern 12" Color="039be5"
				Note Time="11" Value="E2" Duration="6" Instrument="Duty 0"
				Note Time="23" Value="E3" Duration="6" Instrument="Duty 0" FinePitch="1"
			Pattern Name="Pattern 13" Color="7e57c2"
				Note Time="9" Value="E2" Duration="6" Instrument="Duty 0" FinePitch="0"
				Note Time="21" Value="E3" Duration="6" Instrument="Duty 0" FinePitch="1"
			Pattern Name="Pattern 14" Color="c62828"
				Note Time="7" Value="E2" Duration="6" Instrument="Duty 0" FinePitch="0"
				Note Time="19" Value="E3" Duration="6" Instrument="Duty 0" FinePitch="1"
			Pattern Name="Pattern 15" Color="ff9800"
				Note Time="5" Value="E2" Duration="6" Instrument="Duty 0" FinePitch="0"
				Note Time="17" Value="E3" Duration="6" Instrument="Duty 0" FinePitch="1"
			Pattern Name="Pattern 16" Color="dce775"
				Note Time="3" Value="C#2" Duration="6" Instrument="Duty 0"
				Note Time="15" Value="C#3" Duration="6" Instrument="Duty 0" FinePitch="0"
			Pattern Name="Pattern 17" Color="00796b"
				Note Time="1" Value="C#2" Duration="6" Instrument="Duty 0" FinePitch="1"
				Note Time="13" Value="C#3" Duration="6" Instrument="Duty 0" FinePitch="0"
				Note Time="25" Value="C#2" Duration="6" Instrument="Duty 0" FinePitch="1"
			Pattern Name="Pattern 18" Color="2196f3"
				Note Time="11" Value="C#3" Duration="6" Instrument="Duty 0" FinePitch="0"
				Note Time="23" Value="E2" Duration="6" Instrument="Duty 0"
			Pattern Name="Pattern 19" Color="ba68c8"
				Note Time="9" Value="F2" Duration="6" Instrument="Duty 0"
				Note Time="21" Value="F#2" Duration="6" Instrument="Duty 0"
			Pattern Name="Pattern 20" Color="6d4c41"
				Note Time="7" Value="F#3" Duration="6" Instrument="Duty 0" FinePitch="1"
				Note Time="19" Value="F#2" Duration="6" Instrument="Duty 0" FinePitch="0"
			Pattern Name="Pattern 21" Color="4caf50"
				Note Time="5" Value="F#3" Duration="6" Instrument="Duty 0" FinePitch="1"
				Note Time="17" Value="F#2" Duration="6" Instrument="Duty 0" FinePitch="0"
			Pattern Name="Pattern 22" Color="f57c00"
				Note Time="3" Value="F#3" Duration="6" Instrument="Duty 0" FinePitch="1"
				Note Time="15" Value="F#2" Duration="6" Instrument="Duty 0" FinePitch="0"
			Pattern Name="Pattern 23" Color="00acc1"
				Note Time="1" Value="F#3" Duration="6" Instrument="Duty 0" FinePitch="1"
				Note Time="13" Value="D2" Duration="6" Instrument="Duty 0" FinePitch="0"
				Note Time="25" Value="D3" Duration="6" Instrument="Duty 0"
			Pattern Name="Pattern 24" Color="5c6bc0"
				Note Time="11" Value="D2" Duration="6" Instrument="Duty 0"
				Note Time="23" Value="D3" Duration="6" Instrument="Duty 0"
			Pattern Name="Pattern 25" Color="ad1457"
				Note Time="9" Value="D2" Duration="6" Instrument="Duty 0"
				Note Time="21" Value="D3" Duration="6" Instrument="Duty 0"
			Pattern Name="Pattern 26" Color="ff5722"
				Note Time="7" Value="D2" Duration="6" Instrument="Duty 0"
				Note Time="19" Value="D3" Duration="6" Instrument="Duty 0"
			Pattern Name="Pattern 27" Color="fff176"
				Note Time="5" Value="E2" Duration="6" Instrument="Duty 0"
				Note Time="17" Value="E3" Duration="6" Instrument="Duty 0" FinePitch="1"
			Pattern Name="Pattern 28" Color="388e3c"
				Note Time="3" Value="E2" Duration="6" Instrument="Duty 0" FinePitch="0"
				Note Time="15" Value="E3" Duration="6" Instrument="Duty 0" FinePitch="1"
			Pattern Name="Pattern 29" Color="03a9f4"
				Note Time="1" Value="E2" Duration="6" Instrument="Duty 0" FinePitch="0"
				Note Time="13" Value="E3" Duration="6" Instrument="Duty 0" FinePitch="1"
				Note Time="25" Value="E2" Duration="6" Instrument="Duty 0" FinePitch="0"
			Pattern Name="Pattern 30" Color="9575cd"
				Note Time="11" Value="E3" Duration="6" Instrument="Duty 0" FinePitch="1"
				Note Time="23" Value="C#2" Duration="6" Instrument="Duty 0"
			Pattern Name="Pattern 31" Color="ffa000"
				Note Time="9" Value="C#3" Duration="6" Instrument="Duty 0" FinePitch="0"
				Note Time="21" Value="C#2" Duration="6" Instrument="Duty 0" FinePitch="1"
			Pattern Name="Pattern 32" Color="ffa726"
				Note Time="7" Value="C#3" Duration="6" Instrument="Duty 0" FinePitch="0"
				Note Time="19" Value="C#2" Duration="6" Instrument="Duty 0" FinePitch="1"
			Pattern Name="Pattern 33" Color="e64a19"
				Note Time="5" Value="C#3" Duration="6" Instrument="Duty 0" FinePitch="0"
				Note Time="17" Value="E2" Duration="6" Instrument="Duty 0"
			Pattern Name="Pattern 34" Color="00897b"
				Note Time="3" Value="F2" Duration="6" Instrument="Duty 0"
				Note Time="15" Value="F#2" Duration="6" Instrument="Duty 0"
			Pattern Name="Pattern 35" Color="81c784"
				Note Time="1" Value="F#3" Duration="6" Instrument="Duty 0" FinePitch="1"
				Note Time="13" Value="E2" Duration="6" Instrument="Duty 0" FinePitch="0"
				Note Time="25" Value="E3" Duration="6" Instrument="Duty 0" FinePitch="1"
			Pattern Name="Pattern 36" Color="6a1b9a"
				Note Time="11" Value="D2" Duration="6" Instrument="Duty 0" FinePitch="0"
				Note Time="23" Value="D3" Duration="6" Instrument="Duty 0"
			Pattern Name="Pattern 37" Color="795548"
				Note Time="9" Value="C#2" Duration="6" Instrument="Duty 0" FinePitch="1"
				Note Time="21" Value="C#3" Duration="6" Instrument="Duty 0" FinePitch="0"
			Pattern Name="Pattern 38" Color="ffd54f"
				Note Time="7" Value="C#2" Duration="6" Instrument="Duty 0" FinePitch="1"
				Note Time="19" Value="C#2" Duration="6" Instrument="Duty 0"
			Pattern Name="Pattern 39" Color="689f38"
				Note Time="5" Value="C#2" Duration="6" Instrument="Duty 0"
				Note Time="17" Value="C#2" Duration="6" Instrument="Duty 0"
			Pattern Name="Pattern 40" Color="ff8a65"
				Note Time="3" Value="C#2" Duration="6" Instrument="Duty 0"
			Pattern Name="Pattern 41" Color="00695c"
				Note Time="25" Value="F#2" Duration="6" Instrument="Duty 0" FinePitch="0"
			Pattern Name="Pattern 42" Color="1e88e5"
				Note Time="11" Value="F#3" Duration="6" Instrument="Duty 0" FinePitch="1"
				Note Time="23" Value="F#2" Duration="6" Instrument="Duty 0" FinePitch="0"
			Pattern Name="Pattern 43" Color="4fc3f7"
				Note Time="9" Value="F#3" Duration="6" Instrument="Duty 0" FinePitch="1"
				Note Time="21" Value="F#2" Duration="6" Instrument="Duty 0" FinePitch="0"
			Pattern Name="Pattern 44" Color="512da8"
				Note Time="7" Value="F#3" Duration="6" Instrument="Duty 0" FinePitch="1"
				Note Time="19" Value="F#2" Duration="6" Instrument="Duty 0" FinePitch="0"
			Pattern Name="Pattern 45" Color="ffc107"
				Note Time="5" Value="F#3" Duration="6" Instrument="Duty 0" FinePitch="1"
				Note Time="17" Value="D2" Duration="6" Instrument="Duty 0" FinePitch="0"
			Pattern Name="Pattern 46" Color="ad1457"
				Note Time="3" Value="D3" Duration="6" Instrument="Duty 0"
				Note Time="15" Value="D2" Duration="6" Instrument="Duty 0"
			Pattern Name="Pattern 47" Color="c0ca33"
				Note Time="1" Value="D3" Duration="6" Instrument="Duty 0"
				Note Time="13" Value="D2" Duration="6" Instrument="Duty 0"
				Note Time="25" Value="D3" Duration="6" Instrument="Duty 0"
			Pattern Name="Pattern 48" Color="26a69a"
				Note Time="11" Value="D2" Duration="6" Instrument="Duty 0"
				Note Time="23" Value="D3" Duration="6" Instrument="Duty 0"
			Pattern Name="Pattern 49" Color="1565c0"
				Note Time="9" Value="E2" Duration="6" Instrument="Duty 0"
				Note Time="21" Value="E3" Duration="6" Instrument="Duty 0" FinePitch="1"
			Pattern Name="Pattern 50" Color="8e24aa"
				Note Time="7" Value="E2" Duration="6" Instrument="Duty 0" FinePitch="0"
				Note Time="19" Value="E3" Duration="6" Instrument="Duty 0" FinePitch="1"
			Pattern Name="Pattern 51" Color="a1887f"
				Note Time="5" Value="E2" Duration="6" Instrument="Duty 0" FinePitch="0"
				Note Time="17" Value="E3" Duration="6" Instrument="Duty 0" FinePitch="1"
			Pattern Name="Pattern 52" Color="ffa000"
				Note Time="3" Value="E2" Duration="6" Instrument="Duty 0" FinePitch="0"
				Note Time="15" Value="E3" Duration="6" Instrument="Duty 0" FinePitch="1"
			Pattern Name="Pattern 53" Color="8bc34a"
				Note Time="1" Value="C#2" Duration="6" Instrument="Duty 0"
				Note Time="13" Value="C#3" Duration="6" Instrument="Duty 0" FinePitch="0"
				Note Time="25" Value="C#2" Duration="6" Instrument="Duty 0" FinePitch="1"
			Pattern Name="Pattern 54" Color="4dd0e1"
				Note Time="11" Value="C#3" Duration="6" Instrument="Duty 0" FinePitch="0"
				Note Time="23" Value="C#2" Duration="6" Instrument="Duty 0" FinePitch="1"
			Pattern Name="Pattern 55" Color="00897b"
				Note Time="9" Value="C#3" Duration="6" Instrument="Duty 0" FinePitch="0"
				Note Time="21" Value="E2" Duration="6" Instrument="Duty 0"
			Pattern Name="Pattern 56" Color="e91e63"
				Note Time="7" Value="F2" Duration="6" Instrument="Duty 0"
				Note Time="19" Value="F#2" Duration="6" Instrument="Duty 0"
			Pattern Name="Pattern 57" Color="6a1b9a"
				Note Time="5" Value="F#3" Duration="6" Instrument="Duty 0" FinePitch="1"
				Note Time="17" Value="F#2" Duration="6" Instrument="Duty 0" FinePitch="0"
			Pattern Name="Pattern 58" Color="fdd835"
				Note Time="3" Value="F#3" Duration="6" Instrument="Duty 0" FinePitch="1"
				Note Time="15" Value="F#2" Duration="6" Instrument="Duty 0" FinePitch="0"
			Pattern Name="Pattern 59" Color="ffd54f"
				Note Time="1" Value="F#3" Duration="6" Instrument="Duty 0" FinePitch="1"
				Note Time="13" Value="F#2" Duration="6" Instrument="Duty 0" FinePitch="0"
				Note Time="25" Value="F#3" Duration="6" Instrument="Duty 0" FinePitch="1"
			Pattern Name="Pattern 60" Color="0277bd"
				Note Time="11" Value="D2" Duration="6" Instrument="Duty 0" FinePitch="0"
				Note Time="23" Value="D3" Duration="6" Instrument="Duty 0"
			Pattern Name="Pattern 61" Color="5e35b1"
				Note Time="9" Value="D2" Duration="6" Instrument="Duty 0"
				Note Time="21" Value="D3" Duration="6" Instrument="Duty 0"
			Pattern Name="Pattern 62" Color="ef5350"
				Note Time="7" Value="D2" Duration="6" Instrument="Duty 0"
				Note Time="19" Value="D3" Duration="6" Instrument="Duty 0"
			Pattern Name="Pattern 63" Color="f57c00"
				Note Time="5" Value="D2" Duration="6" Instrument="Duty 0"
				Note Time="17" Value="D3" Duration="6" Instrument="Duty 0"
			Pattern Name="Pattern 64" Color="cddc39"
				Note Time="3" Value="E2" Duration="6" Instrument="Duty 0"
				Note Time="15" Value="E3" Duration="6" Instrument="Duty 0" FinePitch="1"
			Pattern Name="Pattern 65" Color="4db6ac"
				Note Time="1" Value="E2" Duration="6" Instrument="Duty 0" FinePitch="0"
				Note Time="13" Value="E3" Duration="6" Instrument="Duty 0" FinePitch="1"
				Note Time="25" Value="E2" Duration="6" Instrument="Duty 0" FinePitch="0"
			Pattern Name="Pattern 66" Color="ad1457"
				Note Time="11" Value="E3" Duration="6" Instrument="Duty 0" FinePitch="1"
				Note Time="23" Value="E2" Duration="6" Instrument="Duty 0" FinePitch="0"
			Pattern Name="Pattern 67" Color="9c27b0"
				Note Time="9" Value="E3" Duration="6" Instrument="Duty 0" FinePitch="1"
				Note Time="21" Value="C#2" Duration="6" Instrument="Duty 0"
			Pattern Name="Pattern 68" Color="4e342e"
				Note Time="7" Value="C#3" Duration="6" Instrument="Duty 0" FinePitch="0"
				Note Time="19" Value="C#2" Duration="6" Instrument="Duty 0" FinePitch="1"
			Pattern Name="Pattern 69" Color="388e3c"
				Note Time="5" Value="C#3" Duration="6" Instrument="Duty 0" FinePitch="0"
				Note Time="17" Value="C#2" Duration="6" Instrument="Duty 0" FinePitch="1"
			Pattern Name="Pattern 70" Color="ffb74d"
				Note Time="3" Value="C#3" Duration="6" Instrument="Duty 0" FinePitch="0"
				Note Time="15" Value="E2" Duration="6" Instrument="Duty 0"
			Pattern Name="Pattern 71" Color="afb42b"
				Note Time="1" Value="F2" Duration="6" Instrument="Duty 0"
				Note Time="13" Value="F#2" Duration="6" Instrument="Duty 0"
				Note Time="25" Value="F#3" Duration="6" Instrument="Duty 0" FinePitch="1"
			Pattern Name="Pattern 72" Color="3949ab"
				Note Time="11" Value="F#2" Duration="6" Instrument="Duty 0" FinePitch="0"
				Note Time="23" Value="F#3" Duration="6" Instrument="Duty 0" FinePitch="1"
			Pattern Name="Pattern 73" Color="ec407a"
				Note Time="9" Value="F#2" Duration="6" Instrument="Duty 0" FinePitch="0"
				Note Time="21" Value="F#3" Duration="6" Instrument="Duty 0" FinePitch="1"
			Pattern Name="Pattern 74" Color="e64a19"
				Note Time="7" Value="F#2" Duration="6" Instrument="Duty 0" FinePitch="0"
				Note Time="19" Value="F#3" Duration="6" Instrument="Duty 0" FinePitch="1"
			Pattern Name="Pattern 75" Color="8d6e63"
				Note Time="5" Value="D2" Duration="6" Instrument="Duty 0" FinePitch="0"
				Note Time="17" Value="D3" Duration="6" Instrument="Duty 0"
			Pattern Name="Pattern 76" Color="81c784"
				Note Time="3" Value="D2" Duration="6" Instrument="Duty 0"
				Note Time="15" Value="D3" Duration="6" Instrument="Duty 0"
